run_id,run_index,experiment,algo,seed,evaluation,timestamp,wall_time_s,t_env_ms,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,loss_critic,loss_actor,alpha,update_time_ms,loss_critic1,loss_critic2,budget,executable_name,start_ts,end_ts
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,71,1757948988.27615,554.5550670830999,5502.119249897078,4.257840646450219,0.3712979682376645,1.9461151251258977,1.8178876261657257,1.6527138553331537,1.699657,7.69,8.82,10.67,0.2333333333333333,3,0.0,0.0,interaction,27.645480913847994,3.107054591132035,1.0004296591622728,54.107415955513716,27.091690801466804,28.199271026229184,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,72,1757948993.8966668,554.5550670830999,5544.045666931197,4.606048195515789,0.20530226210832436,2.3313890349488955,2.001199363798544,1.5251072672285608,2.546437,2.1,2.45,3.38,0.35,2,0.0,0.0,interaction,28.33150166581676,1.7253528648508183,1.0001901286896437,58.478208957239985,27.966030876832022,28.696972454801497,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,73,1757948999.47296,554.5550670830999,5504.4284160248935,3.9704248155163047,0.3286576436884706,2.0967751975971383,1.620189274086528,1.301942558360154,1.657824,5.87,10.01,15.5,0.2333333333333333,3,0.0,0.0,interaction,25.736176301155346,0.5891381714763833,0.999931891028493,49.58808305673301,25.753883041613598,25.718469560697095,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,74,1757949005.0403929,554.5550670830999,5498.645541956648,3.965256594501936,0.3922381127647829,2.390424597688896,2.26268007733883,2.0843636234231115,1.774748,6.5,7.31,8.63,0.2333333333333333,3,0.0,0.0,interaction,20.1576492387047,0.7498411289809218,0.9996606090642937,49.89008302800357,20.281737891176554,20.03356058623285,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,75,1757949010.629549,554.5550670830999,5520.66925005056,3.2519450034435664,0.20364436513030995,1.166953350073509,1.0384778906894174,0.6652751813228747,1.55978,11.04,13.94,33.96,0.2333333333333333,3,0.0,0.0,interaction,18.36648550809696,-0.2296636188806074,0.9993786576912136,48.710625036619604,18.549913580438712,18.18305743575521,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,76,1757949016.1969862,554.5550670830999,5488.596917013638,3.7974390757344034,0.3689750621938909,1.1792551904826296,0.9665132805732696,0.5407258875376952,1.238621,26.03,38.73,123.75,0.35,2,0.0,0.0,interaction,22.11881477934965,-0.28626034326432775,0.9990893326428426,55.399457924067974,22.350221065333642,21.88740849336566,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,77,1757949021.774683,554.5550670830999,5507.506791967899,3.295412069054141,0.3393474330728301,2.4456672047971724,2.051638787275618,1.600649981864797,1.591784,6.75,9.66,15.87,0.2333333333333333,3,0.0,0.0,interaction,19.62836435357085,-0.7573849682737235,0.9987940903959119,48.75800001900643,19.92837215081223,19.328356556329467,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,78,1757949027.354829,554.5550670830999,5510.31483290717,5.008702325962121,0.25640691451426134,1.6334989979777639,1.2107651022708583,0.810519201614515,1.947344,3.77,6.81,15.3,0.2333333333333333,3,0.0,0.0,interaction,15.10293134356689,-1.1619746878920165,0.9984942889565288,50.26524991262704,15.370188934957996,14.835673752175783,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,79,1757949032.905068,554.5550670830999,5477.53637493588,5.476262855001684,0.2825235353822853,1.7979182505353766,1.5615968344341693,1.1510316501373705,2.22117,3.29,4.13,7.7,0.175,4,0.0,0.0,interaction,5.811863627475587,-2.03650366087807,0.9981895943766103,49.48966600932181,6.0686358161453136,5.55509143880586,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,80,1757949038.469285,554.5550670830999,5491.041292087175,5.326893314008911,0.37168255036860237,2.0529051246567542,1.651087975022881,1.2507395479062822,1.824128,4.35,6.8,11.93,0.2333333333333333,3,0.0,0.0,interaction,10.166928082198694,-2.180917986403907,0.997881690295262,47.93541703838855,10.348836509334745,9.985019655062644,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,81,1757949044.149276,554.5550670830999,5597.001999965869,3.2578096720898317,0.38051058133591337,2.0427944786390917,1.8147746382268468,1.38419165178375,1.413346,12.53,15.88,27.3,0.35,2,0.0,0.0,interaction,7.255891948198348,-2.7234376228900756,0.9975706561743752,57.601084001362324,7.506498668480636,7.005285227916062,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,82,1757949049.779061,554.5550670830999,5556.4895829884335,5.238808071240501,0.27784033574683265,1.117633351372681,0.9811186806582276,0.5189658900905221,1.657298,8.63,11.2,40.02,0.175,4,0.0,0.0,interaction,9.662661071521274,-3.1146573106025572,0.9972567386699975,50.39162503089756,9.883567341012963,9.441754802029587,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,83,1757949055.3375711,554.5550670830999,5483.690041932277,3.7982840939760374,0.39001239341016103,2.845672547257957,2.4929376623900374,2.163562507140723,1.81243,4.88,6.43,8.63,0.2333333333333333,3,0.0,0.0,interaction,13.972140486172604,-3.3049126617398787,0.996940644684406,50.64862500876188,14.089872559665618,13.85440841267959,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,84,1757949060.91635,554.5550670830999,5500.63120899722,4.121113804945799,0.2586421543396129,1.8451201486032403,1.4441703368281682,1.0751629543973529,1.833447,4.36,7.22,13.06,0.175,4,0.0,0.0,interaction,7.945574672582882,-3.637285494620711,0.9966216924562883,51.22625001240522,8.044181570325483,7.846967774840282,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,85,1757949066.497258,554.5550670830999,5505.6604580022395,4.978947609314622,0.3579236285589108,1.0804023062228985,0.9573788022162408,0.6596106803352082,1.435978,16.98,21.62,45.51,0.2333333333333333,3,0.0,0.0,interaction,13.047221762757665,-3.644707402428919,0.996300775609973,50.15241703949869,13.15719721592111,12.937246309594222,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,86,1757949072.10423,554.5550670830999,5516.138375038281,4.373822205809339,0.2883061002746754,2.4406751314188986,2.2938483248478563,2.0534823198270247,2.309113,3.02,3.29,3.93,0.13999999999999999,5,0.0,0.0,interaction,10.006626395514916,-4.08844762822701,0.9959776216766983,63.52158298250288,10.067172519960243,9.946080271069588,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,87,1757949077.691058,554.5550670830999,5513.185749994591,3.3574792051320896,0.35230212634349445,1.855973403698572,1.722330681252573,1.5818816108034568,1.503353,12.25,14.23,16.87,0.2333333333333333,3,0.0,0.0,interaction,8.946006559020022,-3.8628347349798386,0.9956529472708361,49.013584037311375,9.043826457505585,8.84818666053446,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,88,1757949083.366828,554.5550670830999,5598.970833001658,4.7524228286478,0.2145526012728387,2.453291506877482,2.320751994620722,1.9382551037581233,-3.110539,2.02,2.14,2.56,1.0,1,inf,1.0,interaction,4.944640895019487,-3.9207062647162454,0.9953265336771732,51.71400005929172,5.106054796455046,4.783226993583927,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,89,1757949088.931808,554.5550670830999,5485.377166070975,3.21209428521298,0.3973279157002351,1.828350578302968,1.403230751399967,1.1549738925732105,1.30078,17.55,29.79,43.95,0.35,2,0.0,0.0,interaction,7.163615378710322,-3.509384271620618,0.9949996559663,53.93558298237622,7.303718801930337,7.023511955490307,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,90,1757949094.52403,554.5550670830999,5515.814166981727,5.368121443459646,0.3972002127645742,2.202315945094982,2.068915658415514,1.8184118242031477,2.093198,4.26,4.79,6.26,0.2333333333333333,3,0.0,0.0,interaction,6.437067382183458,-3.687287032975286,0.994671932516797,48.36570902261883,6.5505968217309665,6.32353794263595,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,91,1757949100.114767,554.5550670830999,5509.675375069492,4.942867289818592,0.31168084994716105,1.8494092631425636,1.704930270220103,1.2423885161822086,1.935182,4.38,5.12,9.87,0.2333333333333333,3,0.0,0.0,interaction,9.12459837271387,-3.71092579999629,0.9943431425088848,52.881082985550165,9.238175189048455,9.011021556379282,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,92,1757949105.707365,554.5550670830999,5516.4284580387175,4.231562760727147,0.20227072895348383,1.5902046002696848,1.442677433762456,1.320156123489721,2.473977,3.53,4.16,4.91,0.09999999999999999,7,0.0,0.0,interaction,8.912532371620483,-3.313423764559093,0.9940140589058205,49.59233303088695,9.043376608861925,8.781688134379042,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,93,1757949111.262366,554.5550670830999,5473.282624967396,3.293815616942762,0.32984206042321274,2.623795064143171,2.1389260447533545,1.8055785387144907,1.682673,5.46,8.4,11.79,0.2333333333333333,3,0.0,0.0,interaction,4.374008476655624,-3.3995533327889804,0.993684099210472,52.86820791661739,4.519380620588007,4.228636332723242,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,94,1757949116.858249,554.5550670830999,5486.936625093222,3.93717644880926,0.25714241725637216,2.694775825515581,2.2094868097393365,2.0200484743315554,2.358284,2.67,3.44,3.98,0.11666666666666665,6,0.0,0.0,interaction,4.620854648133957,-3.487004186871297,0.9933527992366616,72.84770801197737,4.796815191559807,4.444894104708107,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,95,1757949122.490217,554.5550670830999,5548.309165984392,3.0303861867245407,0.39397576534152784,1.3430675350272567,1.0319870913927367,0.5755298459135082,1.11381,35.92,60.79,192.88,0.35,2,0.0,0.0,interaction,9.906828695900561,-2.9929249575368155,0.9930215081621083,51.98870797175914,10.065061343195598,9.748596048605524,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,96,1757949128.0908952,554.5550670830999,5519.92833300028,5.482411990298251,0.21475931294707978,2.2662051496180107,1.956966011949951,1.4692449977023114,1.897219,1.9,2.2,2.97,1.0,1,inf,1.0,interaction,16.909757990701895,-2.842165719811449,0.9926903029107852,50.094167003408074,17.10589606980173,16.71361991160206,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,97,1757949133.654637,554.5550670830999,5484.625083045103,4.573496595338156,0.3391497377969235,1.9801958201464687,1.6464700953772287,1.2954468633436031,1.756866,5.25,7.77,12.56,0.2333333333333333,3,0.0,0.0,interaction,18.834092814939158,-2.708350280102141,0.9923594581395824,49.679166986607015,19.07404237133479,18.594143258543525,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,98,1757949139.201323,554.5550670830999,5470.196667010896,5.252895026227472,0.20908927606829159,1.927955688973393,1.4718501754170266,0.9916855817864031,2.811906,2.27,3.02,6.08,0.2333333333333333,3,0.0,0.0,interaction,8.69148018531411,-2.8744673971555716,0.9920283180712278,46.882833004929125,8.84084252711476,8.542117843513461,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,99,1757949144.7795,554.5550670830999,5493.443290935829,4.1391418819642825,0.32402651956030737,1.4461448960824796,1.1606655341064869,0.9854170702169822,1.519603,11.23,17.44,24.2,0.35,2,0.0,0.0,interaction,5.458575170678782,-3.003793560306727,0.9916966849598576,51.44000006839633,5.62289281249082,5.294257528866744,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
bd27b16e-4188-4fb3-96e7-bd5db1948c4d,1,default_experiment,SAC,42,100,1757949150.36421,554.5550670830999,5501.160750049166,3.883380570065132,0.3167312223701744,1.6202778355470313,1.12579353775519,0.6360356146887235,1.420373,9.71,20.13,62.98,0.35,2,0.0,0.0,interaction,9.311362234721932,-3.033342957373305,0.991364650906314,51.88308306969702,9.406463235343416,9.216261234100447,100,ConsumptionCar.exe,1757948601.322932,1757949150.364225
